source,target
2975,6384
2975,2975
2975,530
2975,8349
2975,8351
2975,8354
2975,1107983
2975,52057
2975,110380
2975,18471
2975,74611
2975,1407498
6384,6384
6384,530
6384,1357063
6384,40644
6384,1779512
6384,21127
6384,1692944
6384,64
6384,1776
6384,38803
6384,20215
6384,2130
530,529
530,530
530,532
8349,8349
8349,8351
8349,8354
8349,1278399
8349,1659326
8349,26466
8349,18269
8349,5606
8349,5632
8349,1179102
8349,11367
8349,31028
8349,1397846
8349,2166741
8349,3266
8349,36059
8349,21010
8349,101032
8349,98569
8349,2080584
8349,103835
8349,6717
8349,928944
8349,2022250
8349,9979
8349,514
8349,6193
8349,1892
8349,2641
8349,92029
8349,218506
8349,2098136
8349,2098137
8349,2098138
8351,8351
8351,8354
8354,8354
1107983,1107983
1107983,52057
1107983,110380
1107983,181934
1107983,496175
1107983,1280183
1107983,1006651
1107983,237876
1107983,180659
1107983,1165240
1107983,2787630
1107983,89289
1107983,2102583
1107983,73988
1107983,21111
1107983,2803017
1107983,2803001
1107983,4193575
1107983,4193577
1107983,4193578
1107983,2954
1107983,33663
1107983,2301996
1107983,214317
1107983,13716
1107983,117180
1107983,23626
1107983,937663
1107983,1931175
1107983,12951
1107983,2998183
1107983,1231277
52057,52057
52057,110380
52057,60158
52057,24810
52057,2535
52057,225620
52057,1683093
52057,79538
52057,1562353
52057,1038
52057,4173
52057,349
110380,4587
110380,110380
110380,9780
110380,19011
110380,146687
110380,74266
110380,1507609
110380,1507612
110380,1507613
110380,1122373
110380,1122374
110380,1122375
18471,18471
18471,74611
18471,1407498
18471,1897
18471,77896
18471,2395
18471,1735828
18471,53397
18471,1224841
18471,539
18471,111513
18471,514
18471,6193
18471,1892
74611,74611
74611,1407498
74611,2682390
74611,2227
74611,4430
74611,14837
74611,5823
74611,3141
74611,449538
74611,13309
74611,1661465
1407498,1407498
1407498,2395
1407498,1735828
1407498,53397
1407498,102786
1407498,128550
1407498,2320880
1357063,1357063
1357063,40644
1357063,3894
1357063,1892
1357063,19498
40644,40644
40644,1779512
40644,2710
40644,4587
40644,8691
40644,72129
40644,189111
40644,23964
1779512,1779512
1779512,1357063
21127,21127
21127,1692944
21127,9827
21127,143103
21127,21708
21127,72983
21127,124909
21127,4038
21127,18992
21127,2047
21127,4730
21127,9464
21127,14409
1692944,1692944
64,64
64,1776
64,1415341
64,1267653
64,7467
64,1519399
64,1003
64,524
64,38803
64,3894
64,1810
64,3895
64,958722
64,41381
64,10980
64,10989
64,10990
64,20215
64,2130
64,219479
64,1101349
64,1407495
64,3361135
64,1812
64,2037
64,5081
64,1892
1776,1776
1776,2559324
1776,2559325
1776,27888
1776,2630
1776,958722
1776,41381
1776,38803
1776,151007
1776,1769
1776,19772
1776,1
1776,7879
1776,20215
1776,2130
1776,1032
1776,1006721
1776,11483
1776,8349
1776,8351
1776,8354
38803,38803
38803,151007
38803,5953
38803,325
38803,3125
38803,3084
38803,1158
38803,3085
38803,3087
38803,3092
20215,20215
20215,2130
20215,117669
20215,558466
20215,61555
20215,10017
20215,5563
20215,26557
20215,18688
20215,8437
20215,589
2130,2130
2130,16431
2130,2203
2130,3026
2130,32
2130,12132
2130,932719
2130,2127
2130,2128
2130,2675
529,529
529,532
529,46300
529,27889
529,1331
529,326
529,323
529,11099
532,532
532,6384
532,2975
532,7187
532,57371
532,3034
1278399,1278399
1278399,1659326
1659326,1659326
26466,26466
26466,18269
18269,18269
18269,3084
18269,147
18269,21200
5606,5606
5606,5632
5606,13611
5606,10750
5606,8261
5606,54693
5606,19492
5606,6944
5632,5632
1179102,1179102
11367,11367
11367,31028
31028,31028
31028,287
31028,192
31028,12052
1397846,1397846
1397846,2166741
2166741,2166741
3266,3266
3266,5376
3266,5937
3266,26009
3266,1067583
3266,36059
3266,10427
3266,781
3266,33
3266,5149
3266,2710
3266,4587
3266,8691
3266,2144
3266,141
3266,2505
36059,36059
36059,42206
36059,10167
36059,1226195
36059,13637
36059,5320
36059,1641
36059,10447
21010,21010
21010,76184
21010,75781
21010,101032
21010,39770
21010,34721
21010,83908
21010,1748
21010,8499
21010,16896
21010,8857
21010,15395
101032,101032
98569,98569
98569,2080584
98569,51763
98569,955923
2080584,2080584
103835,103835
103835,6717
6717,6717
6717,6474
6717,69122
6717,65344
6717,6677
6717,6678
6717,6714
928944,928944
928944,2022250
928944,9979
2022250,2022250
2022250,9979
9979,9979
9979,56890
9979,46393
9979,9789
9979,6449
9979,1353815
9979,1353816
9979,20212
9979,41249
9979,1841281
9979,1225302
9979,3546502
9979,118764
9979,36281
9979,3199207
9979,3199208
9979,82128
9979,21818
9979,12967
9979,13567
9979,25834
9979,1204293
9979,2027993
9979,20959
9979,57829
9979,7447
9979,9560
9979,3085
9979,37421
9979,9976
9979,69597
9979,1066777
9979,65013
9979,4808
9979,1
9979,1776
9979,7879
9979,2045089
9979,4687
9979,2045090
514,514
514,7071
514,518
514,10409
514,7077
514,6193
514,1892
514,3391
514,117075
514,34947
514,1262612
514,21200
6193,6193
6193,103
6193,2282
6193,24045
6193,3899
6193,21007
6193,234352
6193,1892
6193,16418
6193,15831
6193,134
6193,27319
6193,11478
6193,380
6193,9261
6193,488
6193,2689
6193,31
6193,1206
6193,70851
6193,449538
6193,13309
6193,1661465
1892,1892
1892,2157
1892,880
1892,1231844
1892,1214256
1892,3894
1892,19498
1892,2037
1892,5081
1892,31
1892,3197
1892,12833
1892,1810
1892,3361135
1892,1812
1892,10297
1892,1813
1892,83002
1892,21037
1892,1800494
1892,1775343
2641,2641
2641,1205143
2641,1205144
2641,92029
2641,218506
2641,2222
2641,18878
2641,9111
2641,98234
2641,2282
2641,24589
2641,24590
2641,11770
2641,515
2641,349
92029,92029
92029,218506
218506,218506
2098136,2098136
2098136,2098137
2098136,2098138
2098137,2098137
2098137,2098138
2098138,2098138
181934,181934
181934,496175
496175,179512
496175,1865991
496175,496175
496175,59785
496175,84932
496175,16450
1280183,1280183
1280183,1006651
1280183,180659
1280183,1165240
1006651,1006651
1006651,210695
1006651,1258041
1006651,1236577
237876,237876
237876,1374664
237876,1010125
180659,180659
180659,1385039
180659,1641150
180659,1165240
180659,1006651
1165240,1165240
2787630,2787630
2787630,938972
2787630,2149806
2787630,100709
2787630,1386798
2787630,89289
2787630,21111
2787630,13348
2787630,1247141
2787630,2803017
2787630,2803001
2787630,2802990
89289,117418
89289,89289
89289,1188876
89289,52057
89289,110380
89289,1280183
89289,1006651
89289,181934
89289,496175
89289,1122373
89289,1122374
89289,1122375
89289,61399
89289,1232728
89289,1723195
89289,1219050
89289,14414
89289,65605
2102583,2102583
2102583,73988
2102583,21111
73988,73988
73988,21111
73988,136403
73988,1999091
73988,1050881
73988,2954
73988,33663
73988,2301996
73988,1165240
73988,1280183
73988,1152
73988,3331792
73988,120578
73988,57738
73988,1141815
73988,1204877
73988,23626
73988,937663
73988,1931175
73988,1257876
73988,1051824
73988,1998031
73988,1116399
73988,102786
73988,18802
21111,21111
21111,1050881
21111,7571
21111,84378
21111,1420
21111,2102600
21111,2803017
21111,2803001
21111,225009
21111,6431
21111,8289
21111,214317
21111,13716
21111,117180
21111,1152
21111,3331792
21111,120578
21111,57738
21111,1141815
21111,1204877
21111,1670479
21111,1625013
21111,84384
21111,2214123
21111,2412677
21111,2412679
21111,16811
21111,3910768
21111,2823180
2803017,2803017
2803017,2803001
2803001,2803001
4193575,4193575
4193575,4193577
4193575,4193578
4193575,4193580
4193575,4193583
4193577,4193577
4193577,4193578
4193578,4193578
4193578,4193580
4193578,4193583
2954,2954
2954,33663
2954,2301996
2954,25072
2954,3910
2954,1241
33663,33663
33663,1145892
33663,1807640
33663,557911
33663,7447
33663,1748
33663,11161
33663,2301996
33663,27765
33663,1167702
33663,1167703
33663,2323039
33663,2339577
33663,10127
33663,1229169
33663,103
33663,102786
33663,3553309
33663,150882
33663,16214
33663,227811
33663,1222706
33663,1116399
33663,18802
33663,1816204
33663,1816207
33663,3342345
33663,1954181
33663,240633
33663,80757
33663,1003978
33663,65605
33663,1306642
33663,2289540
33663,2662043
33663,2266228
33663,2435679
33663,2266230
33663,56446
33663,216075
33663,568535
33663,1326321
33663,57342
33663,60342
33663,2041195
33663,2607708
33663,16620
33663,77120
33663,1647876
33663,3252749
33663,3370866
33663,28151
33663,2982422
33663,3242458
33663,2214123
33663,2412677
33663,2412679
33663,21397
33663,134
33663,3981237
33663,567335
33663,115788
33663,112219
33663,25504
33663,160733
2301996,2301996
2301996,2189100
2301996,1671675
2301996,1644623
2301996,1647876
2301996,3252749
2301996,3370866
214317,214317
214317,13716
214317,117180
13716,13716
13716,117180
13716,21278
13716,13724
13716,7447
117180,117180
117180,1428889
117180,3323316
117180,2021450
117180,3797418
117180,937663
117180,937664
117180,937665
117180,1416398
117180,46432
117180,116341
117180,21278
117180,13724
117180,7447
117180,2130
117180,16431
117180,2203
23626,23626
23626,2652100
23626,2652101
23626,937663
23626,1931175
23626,219189
23626,214725
23626,3905
23626,18686
23626,223120
23626,223121
23626,223122
23626,107375
23626,65605
23626,1304153
23626,587506
23626,543505
23626,130640
937663,937663
937663,937664
937663,937665
937663,1931175
1931175,1931175
12951,12951
12951,2998183
12951,1231277
12951,2415973
12951,2413592
12951,81439
12951,707
12951,26485
12951,54812
2998183,2998183
2998183,1231277
1231277,1231277
60158,60158
60158,24810
60158,5788
60158,87514
60158,2177
60158,11140
24810,24810
24810,22865
24810,1503749
24810,1430
2535,2535
2535,562922
2535,21215
2535,225620
2535,21563
2535,2939038
2535,8689
2535,2297056
2535,2295
2535,141823
2535,1841650
2535,1838518
2535,58924
2535,21355
2535,1922617
2535,587035
2535,479206
2535,154382
2535,31134
2535,74613
2535,2808544
2535,1297171
2535,108081
2535,1220781
2535,115002
2535,7447
225620,225620
225620,1395884
225620,105762
225620,1142232
1683093,1683093
1683093,79538
1683093,1562353
1683093,7672
1683093,1432244
1683093,127931
1683093,77353
1683093,233191
1683093,1108907
1683093,9278
1683093,19536
79538,79538
79538,3593345
79538,3593347
79538,1562353
79538,1214197
79538,58924
79538,16897
79538,20493
79538,119598
79538,109686
79538,109687
79538,77072
1562353,1562353
1562353,1232383
1562353,109686
1562353,1573627
1562353,1437841
1562353,55637
1562353,1100816
1562353,3581413
1562353,60490
1038,1038
1038,4173
1038,349
1038,380
1038,1036
4173,4173
4173,5049
4173,10774
4173,39187
4173,34546
4173,349
4173,54448
4173,54441
4173,54443
4173,20215
4173,1776
4173,2130
4173,7447
4173,9560
4173,3085
4173,4786
4173,707
4173,326
349,1137
349,349
349,11770
349,515
349,28974
349,15851
349,15009
349,8349
349,8351
349,8354
4587,4587
4587,33181
4587,63611
4587,53574
4587,16217
4587,9780
4587,2710
4587,8691
4587,15762
4587,1160
4587,1813
4587,8891
4587,44038
4587,1121437
4587,70243
4587,15973
4587,16108
9780,44796
9780,9780
9780,77896
9780,35705
9780,143242
9780,174837
9780,134
9780,56323
9780,78577
9780,1897
9780,18471
9780,3223
9780,16828
9780,103
19011,19011
19011,1189929
19011,7904
19011,146687
19011,74266
19011,533195
19011,143280
19011,2801284
19011,1220601
19011,1066763
19011,8261
19011,50707
19011,1322033
19011,1322034
19011,1233313
19011,3273875
19011,3622690
19011,3622691
19011,1670479
19011,1625013
19011,84384
19011,1152
19011,3331792
19011,120578
19011,3492377
19011,3492379
19011,3492380
19011,2130
19011,16431
19011,2203
19011,16811
19011,3910768
19011,2823180
146687,146687
146687,74266
146687,1442410
146687,1442411
146687,1225259
146687,174981
146687,1094687
146687,3492377
146687,3492379
146687,3492380
146687,1306064
146687,558240
146687,47
146687,3219627
146687,2921077
146687,37759
146687,20056
146687,2330903
74266,74266
1507609,1507609
1507609,1507612
1507609,1507613
1507612,1507612
1507612,1507613
1507613,1507613
1122373,1122373
1122373,1122374
1122373,1122375
1122373,3897137
1122373,9290
1122374,1122374
1122374,1122375
1122374,3897137
1122374,9290
1122375,1122375
1897,1897
1897,77896
1897,15535
1897,5726
1897,68215
1897,181975
1897,82587
1897,78029
1897,9309
1897,57551
77896,77896
77896,18291
77896,1633946
77896,44796
77896,10814
77896,1903010
77896,55638
2395,2395
2395,5916
2395,9206
2395,1735828
2395,53397
2395,36811
2395,1870421
2395,7904
2395,2157
2395,2412016
2395,186529
2395,88059
2395,15411
2395,1428
2395,1430
2395,1429
2395,53396
2395,8534
2395,1121
2395,3392
2395,17051
2395,59315
2395,2838
2395,9309
2395,57551
2395,5726
2395,155488
2395,292445
2395,21986
2395,2387
2395,2388
2395,1213786
2395,4756
2395,15152
2395,16940
2395,16418
2395,148120
2395,83170
2395,2774840
2395,1179651
2395,216674
2395,73641
2395,1202593
2395,33684
2395,515
2395,1650331
2395,350
2395,2391
2395,172069
2395,1215522
2395,1896
2395,6240
2395,21411
2395,206637
2395,120608
2395,1596910
2395,24045
1735828,1735828
1735828,53397
1735828,934281
1735828,1700685
1735828,1241339
1735828,14386
1735828,84932
1735828,1214573
1735828,93527
1735828,167662
1735828,2384929
53397,53397
53397,138986
53397,7904
53397,167662
53397,2384929
53397,72208
53397,3284
53397,18746
53397,37934
53397,15310
53397,12207
53397,1564846
53397,1473281
53397,2522829
53397,23678
53397,35806
1224841,1224841
1224841,1212304
1224841,539
1224841,111513
1224841,1192274
1224841,132354
539,539
539,133451
539,111684
539,111513
539,1192274
539,132354
539,529
539,530
539,532
111513,111513
111513,60227
111513,1249820
111513,1192274
111513,132354
111513,8536
111513,1178795
111513,1842039
111513,71403
111513,129193
111513,3223
111513,16828
111513,103
2682390,2682390
2682390,2227
2682390,4430
2227,2227
2227,75394
2227,1083951
2227,500
2227,488
2227,150536
2227,76182
2227,4430
2227,76788
2227,108916
2227,1371
2227,113552
2227,1242514
2227,1246450
2227,326
2227,1747292
2227,106179
4430,4430
4430,82315
4430,11492
4430,1916574
4430,5168
4430,6449
4430,516
4430,380
4430,4517
4430,71531
4430,1383964
4430,1867979
4430,11770
4430,515
4430,349
4430,8293
4430,32017
4430,3753843
4430,5682
4430,44556
4430,20234
4430,15762
4430,1160
4430,1813
14837,14837
14837,40159
14837,58414
14837,518
14837,4
14837,5823
14837,3141
14837,6541
14837,157359
14837,1729824
14837,1220781
14837,115002
14837,7447
14837,1392152
14837,26510
14837,11514
14837,6240
14837,21411
14837,206637
5823,5823
5823,290
5823,21104
5823,1729824
5823,80866
5823,40063
5823,537064
5823,109887
5823,8515
5823,5829
5823,1813
5823,1201
5823,1041410
5823,3141
5823,22384
5823,105637
3141,3141
3141,6613
3141,57133
3141,18461
3141,1216139
3141,57389
3141,3223
3141,16828
3141,103
449538,449538
449538,13309
449538,1661465
449538,87525
449538,7056
449538,154782
449538,154783
449538,174875
13309,13309
13309,929825
13309,2302408
13309,20019
13309,1658802
13309,964843
13309,102786
13309,1661465
13309,3889844
13309,113461
13309,206444
13309,1700631
13309,172069
13309,1215522
13309,1896
13309,14837
13309,5823
13309,3141
1661465,1661465
102786,102786
102786,128550
102786,2320880
102786,2503684
102786,107379
102786,55638
102786,1116399
102786,18802
102786,103
102786,66620
102786,2134341
102786,3089883
102786,1608713
102786,964843
102786,1068409
102786,1068410
102786,1068411
102786,2954
102786,2301996
102786,149923
102786,1063969
102786,1063970
102786,1152
102786,3331792
102786,120578
102786,10279
102786,89300
102786,46432
102786,210695
102786,1258041
102786,1236577
102786,35705
102786,143242
102786,174837
102786,3451053
102786,3527796
102786,1745467
102786,1173480
102786,1348088
102786,1977908
102786,2169865
102786,2920376
102786,2920377
102786,13611
102786,10750
102786,8261
128550,128550
128550,2320880
128550,3125
128550,116341
128550,1107983
128550,1280183
128550,1006651
2320880,2320880
